# Development dependencies
black>=23.1.0            # Code formatting
flake8>=6.0.0            # Linting
mypy>=1.0.0              # Type checking
isort>=5.12.0            # Import sorting
pylint>=2.16.0           # Code analysis
pytest>=7.3.1            # Testing framework
pytest-cov>=4.1.0        # Test coverage
pre-commit>=3.2.0        # Pre-commit hooks
build>=0.10.0            # Package building
twine>=4.0.2             # Package publishing
sphinx>=6.1.3            # Documentation generation
sphinx-rtd-theme>=1.2.0  # Documentation theme
types-requests>=2.28.11  # Type stubs for requests
types-PyYAML>=6.0.12     # Type stubs for PyYAML
tox>=4.5.1               # Testing automation

